,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Tarnogskiy Gorodok,88,RU,1549921271,90,60.5,43.58,25.54,16.46
1,Hithadhoo,88,MV,1549921272,100,-0.6,73.08,83.81,9.53
2,Turukhansk,80,RU,1549921274,69,65.8,87.96,-5.07,15.57
3,Bukama,88,CD,1549921275,88,-9.2,25.85,75.26,2.71
4,Sioux Lookout,75,CA,1549918800,61,50.1,-91.92,17.6,5.82
5,Kapaa,40,US,1549918560,53,22.08,-159.32,73.04,10.29
6,Puerto Ayora,75,EC,1549918800,70,-0.74,-90.35,84.2,14.99
7,Kruisfontein,92,ZA,1549921283,95,-34.0,24.73,64.42,5.39
8,Vardo,90,US,1549919700,85,39.62,-77.74,33.98,5.82
9,Te Anau,0,NZ,1549921285,82,-45.41,167.72,60.46,3.6
10,Avarua,56,CK,1549918800,70,-21.21,-159.78,84.2,11.41
11,North Bend,90,US,1549919040,93,43.41,-124.22,46.4,12.75
12,Sao Filipe,8,CV,1549921289,87,14.9,-24.5,74.41,13.0
13,Port Alfred,92,ZA,1549921290,100,-33.59,26.89,67.93,13.56
14,Richards Bay,100,ZA,1549921291,100,-28.77,32.06,71.48,6.17
15,Castro,0,CL,1549918800,46,-42.48,-73.76,68.0,9.17
16,Bay Roberts,90,CA,1549918800,66,47.58,-53.28,14.0,19.46
17,Hambantota,5,LK,1549919400,94,6.12,81.12,77.0,8.05
18,Nuuk,40,GL,1549918200,54,64.17,-51.74,28.4,4.7
19,Yaan,0,NG,1549921307,31,7.38,8.57,80.48,8.75
20,Albany,75,US,1549919820,37,42.65,-73.75,32.0,10.29
21,Shingu,0,JP,1549921322,100,33.72,135.99,46.87,17.02
22,Qaanaaq,0,GL,1549921323,81,77.48,-69.36,-9.16,8.63
23,Cape Town,0,ZA,1549918800,77,-33.93,18.42,68.0,17.22
24,Lovozero,88,RU,1549921339,83,68.01,35.02,25.45,4.72
25,Jamestown,68,AU,1549921341,92,-33.21,138.6,56.5,13.78
26,Thompson,40,CA,1549918800,54,55.74,-97.86,5.0,5.82
27,Nantucket,1,US,1549918560,46,41.28,-70.1,33.08,11.41
28,Constitucion,75,MX,1549917900,29,23.99,-104.67,68.0,20.8
29,Dikson,88,RU,1549921349,87,73.51,80.55,-6.24,17.36
30,Hermanus,88,ZA,1549921350,90,-34.42,19.24,64.19,5.39
31,Provideniya,90,RU,1549918800,86,64.42,-173.23,28.4,17.9
32,Port Elizabeth,90,US,1549919460,95,39.31,-74.98,33.98,5.82
33,Tuktoyaktuk,90,CA,1549919700,92,69.44,-133.03,24.8,19.46
34,Ocampo,80,PH,1549921354,85,13.56,123.37,76.66,12.44
35,Saurimo,24,AO,1549921355,93,-9.66,20.4,69.37,2.48
36,Busselton,12,AU,1549921356,100,-33.64,115.35,56.54,8.97
37,Hobart,75,AU,1549918800,77,-42.88,147.33,62.6,19.46
38,Conakry,8,GN,1549921359,100,9.52,-13.7,80.08,11.99
39,Hilo,1,US,1549918380,51,19.71,-155.08,75.02,20.8
40,High Level,40,CA,1549918800,63,58.52,-117.13,-5.81,5.82
41,Barrow,88,AR,1549921362,62,-38.31,-60.23,61.27,16.46
42,Vanino,88,RU,1549921363,93,53.93,40.55,23.78,13.33
43,Praia,20,BR,1549918800,58,-20.25,-43.81,82.4,9.17
44,Cockburn Town,80,TC,1549921366,99,21.46,-71.14,77.74,18.03
45,Pilar,20,AR,1549918800,46,-34.46,-58.91,73.4,18.34
46,Ribeira Grande,75,PT,1549918800,82,38.52,-28.7,59.0,4.7
47,Upernavik,8,GL,1549921370,100,72.79,-56.15,-0.75,12.1
48,Vila Velha,20,BR,1549918800,79,-3.71,-38.6,84.2,11.41
49,Khatanga,44,RU,1549921373,67,71.98,102.47,-14.74,8.08
50,Conceicao do Coite,0,BR,1549921374,38,-11.56,-39.28,88.13,14.23
51,West Wendover,1,US,1549918560,41,40.74,-114.07,35.06,14.99
52,Bluff,0,AU,1549921376,89,-23.58,149.07,74.95,8.75
53,Maniitsoq,8,GL,1549921386,64,65.42,-52.9,18.43,9.19
54,Longyearbyen,75,NO,1549918200,72,78.22,15.63,15.8,10.29
55,Monrovia,0,LR,1549921389,86,6.33,-10.8,79.04,8.63
56,Savannah Bight,80,HN,1549921390,100,16.45,-85.85,76.16,11.32
57,Vaini,8,IN,1549921391,87,15.34,74.49,66.49,2.93
58,Faya,40,SA,1549918800,87,18.39,42.45,57.2,5.82
59,North Guwahati,20,IN,1549918800,93,26.2,91.72,60.8,4.72
60,Half Moon Bay,1,US,1549918560,57,37.46,-122.43,55.4,5.82
61,Ilulissat,5,GL,1549918200,45,69.22,-51.1,24.8,3.36
62,Mogadishu,92,SO,1549921397,100,2.04,45.34,79.0,13.44
63,Hasaki,20,JP,1549918800,100,35.73,140.83,32.0,10.29
64,Cherskiy,0,RU,1549921403,0,68.75,161.3,-42.33,1.48
65,Mataura,20,NZ,1549921404,84,-46.19,168.86,65.81,3.6
66,Ushuaia,40,AR,1549918800,61,-54.81,-68.31,50.0,31.09
67,De Aar,0,ZA,1549921406,83,-30.65,24.01,62.84,7.63
68,Kodiak,90,US,1549919700,95,39.95,-94.76,32.0,9.17
69,Channel-Port aux Basques,76,CA,1549921409,100,47.57,-59.14,24.73,42.3
70,Praia da Vitoria,20,PT,1549918800,100,38.73,-27.07,57.2,11.21
71,Cabo San Lucas,20,MX,1549918440,60,22.89,-109.91,75.2,10.29
72,Porto Novo,40,BR,1549918800,73,-23.68,-45.44,77.0,8.05
73,Severo-Kurilsk,24,RU,1549921413,100,50.68,156.12,18.16,16.46
74,Rocha,92,UY,1549921414,100,-34.48,-54.34,66.31,9.98
75,Cidreira,76,BR,1549921416,87,-30.17,-50.22,81.79,4.72
76,Vanavara,36,RU,1549921420,73,60.35,102.28,-16.86,6.17
77,Carnarvon,48,ZA,1549921421,46,-30.97,22.13,66.89,11.21
78,Chokurdakh,48,RU,1549921422,81,70.62,147.9,-18.61,13.33
79,Punta Arenas,0,CL,1549918800,62,-53.16,-70.91,51.8,14.99
80,Buraydah,40,SA,1549918800,100,26.33,43.97,50.0,6.93
81,Port Blair,20,IN,1549918800,88,11.67,92.75,78.8,4.7
82,Antalaha,20,MG,1549921427,90,-14.9,50.28,77.56,7.52
83,Lorengau,56,PG,1549921431,95,-2.02,147.27,83.32,14.67
84,Rjukan,0,NO,1549921432,72,59.88,8.59,16.49,10.42
85,Saint-Philippe,1,CA,1549918800,40,45.36,-73.48,15.8,2.24
86,Rikitea,76,PF,1549921434,100,-23.12,-134.97,74.63,8.08
87,Tual,56,ID,1549921436,100,-5.67,132.75,82.64,10.09
88,Torbay,90,CA,1549918800,66,47.66,-52.73,14.0,19.46
89,Arraial do Cabo,20,BR,1549918800,58,-22.97,-42.02,86.0,16.11
90,Villefontaine,75,FR,1549918800,93,45.61,5.16,41.0,3.36
91,Komsomolskiy,92,RU,1549921440,87,67.55,63.78,22.12,14.79
92,Volga,92,US,1549919700,100,44.32,-96.93,19.4,13.87
93,Bredasdorp,88,ZA,1549918800,82,-34.53,20.04,68.0,5.82
94,Campbeltown,88,GB,1549918200,87,55.43,-5.61,44.6,6.93
95,Victoria,75,BN,1549918800,94,5.28,115.24,78.8,4.7
96,Yellowknife,75,CA,1549918800,77,62.45,-114.38,5.0,3.36
97,Black Diamond,1,CA,1549918800,58,50.69,-114.23,-5.81,3.36
98,Sao Bento do Sul,48,BR,1549921449,97,-26.25,-49.38,73.87,2.59
99,Weligama,0,LK,1549921450,92,5.97,80.42,78.28,14.56
100,Vaitape,48,PF,1549921451,98,-16.52,-151.75,83.95,4.72
101,Bulgan,0,MN,1549921453,0,48.81,103.53,-29.77,2.71
102,Acapulco,5,MX,1549918200,74,16.86,-99.88,84.2,8.05
103,Byron Bay,0,AU,1549918800,83,-28.65,153.62,78.8,3.36
104,Mar del Plata,0,AR,1549921456,33,-46.43,-67.52,69.14,4.72
105,Kavieng,92,PG,1549921457,100,-2.57,150.8,83.99,17.02
106,Baisha,56,CN,1549921458,89,19.23,109.45,66.85,2.15
107,Saldanha,0,PT,1549921460,90,41.42,-6.55,34.31,4.94
108,Kirakira,68,SB,1549921461,100,-10.46,161.92,83.77,36.82
109,Fairbanks,75,US,1549918680,91,64.84,-147.72,17.78,8.05
110,Souillac,0,FR,1549918800,81,45.6,-0.6,46.4,4.7
111,Atuona,0,PF,1549921464,100,-9.8,-139.03,80.71,13.0
112,Berlevag,75,NO,1549918200,79,70.86,29.09,26.6,11.41
113,Laguna,90,MX,1549917600,67,27.52,-110.01,62.6,5.82
114,Coari,32,BR,1549921469,81,-4.09,-63.14,83.36,5.28
115,Paracatu,8,BR,1549921223,78,-17.22,-46.87,80.84,6.62
116,Yamada,75,JP,1549919400,100,36.58,137.08,35.6,3.36
117,Pingliang,48,CN,1549921472,68,35.54,106.68,13.88,5.95
118,Nanortalik,64,GL,1549921473,98,60.14,-45.24,27.83,30.33
119,Tiksi,64,RU,1549921478,72,71.64,128.87,-16.54,13.22
120,New Norfolk,75,AU,1549918800,77,-42.78,147.06,62.6,19.46
121,Katsuura,20,JP,1549920000,88,33.93,134.5,39.2,9.17
122,Sabang,80,PH,1549921481,85,13.72,123.58,76.66,12.44
123,Oum Hadjer,0,TD,1549921482,28,13.3,19.7,70.45,10.76
124,Nizhniy Baskunchak,0,RU,1549921483,69,48.22,46.83,7.99,7.63
125,Chuy,100,UY,1549921485,100,-33.69,-53.46,69.41,8.3
126,Lundazi,36,ZM,1549921486,93,-12.29,33.17,66.89,5.06
127,Sechura,0,PE,1549921487,68,-5.56,-80.82,82.78,12.44
128,Dukat,92,RS,1549921488,99,42.44,22.31,36.38,3.15
129,Sitka,0,US,1549921489,61,37.17,-99.65,55.73,10.42
130,Salisbury,44,GB,1549918560,75,51.07,-1.8,41.0,4.7
131,Sillod,0,IN,1549921492,78,20.3,75.65,53.17,4.27
132,Jinchang,0,CN,1549921493,42,38.52,102.19,-10.2,3.38
133,Madimba,20,CM,1549918800,94,4.42,9.93,80.6,1.12
134,Narsaq,75,GL,1549918200,26,60.91,-46.05,33.8,24.16
135,Waingapu,92,ID,1549921496,100,-9.65,120.26,75.04,4.5
136,Santiago del Estero,48,AR,1549921227,72,-27.8,-64.26,82.15,22.5
137,Kiama,0,AU,1549918800,40,-34.67,150.86,69.8,5.39
138,Izhma,88,RU,1549921500,79,65.01,53.91,24.73,7.07
139,Inuvik,90,CA,1549918800,67,68.36,-133.71,28.4,5.82
140,Bambous Virieux,40,MU,1549918800,83,-20.34,57.76,77.0,4.72
141,Vostok,48,RU,1549921504,67,46.45,135.83,-2.01,2.71
142,Namtsy,48,RU,1549918800,66,62.72,129.66,-32.81,4.47
143,Northam,20,GB,1549918200,100,51.04,-4.21,42.8,1.12
144,Lebu,24,ET,1549921510,64,8.96,38.73,55.46,6.4
145,Leningradskiy,76,RU,1549921511,95,69.38,178.42,-21.72,7.63
146,Guiratinga,20,BR,1549921512,63,-16.35,-53.76,87.86,5.73
147,Baiquan,0,CN,1549921514,68,47.61,126.08,-15.37,5.39
148,Ketchikan,1,US,1549918560,36,55.34,-131.65,37.94,16.11
149,Labuhan,48,ID,1549921516,96,-2.54,115.51,72.83,2.15
150,Maragogi,92,BR,1549921517,84,-9.01,-35.22,79.76,8.52
151,Magdalena,75,BO,1549918800,94,-13.26,-64.05,78.8,13.0
152,Luderitz,0,NA,1549921520,70,-26.65,15.16,64.87,21.83
153,Tautira,75,PF,1549918800,74,-17.73,-149.15,82.4,6.93
154,Tromso,75,NO,1549920000,94,69.65,18.96,32.0,21.92
155,Shambu,64,ET,1549921523,81,9.57,37.1,56.63,2.48
156,Isabela,24,PH,1549921524,78,10.2,122.99,72.79,7.18
157,Kaitangata,24,NZ,1549921525,81,-46.28,169.85,64.01,4.94
158,Margate,75,AU,1549918800,77,-43.03,147.26,62.6,19.46
159,East London,92,ZA,1549921528,100,-33.02,27.91,71.03,14.23
160,Maceio,75,BR,1549918800,69,-9.67,-35.74,80.6,11.41
161,Carutapera,92,BR,1549921530,89,-1.2,-46.02,80.08,6.17
162,Iqaluit,75,CA,1549919640,68,63.75,-68.52,-14.81,13.87
163,Butaritari,80,KI,1549921532,100,3.07,172.79,82.91,23.51
164,Upata,92,VE,1549921534,48,8.02,-62.41,83.18,11.77
165,Uray,56,RU,1549921535,87,60.13,64.8,13.84,6.96
166,Morgan City,40,US,1549920900,60,29.7,-91.21,77.9,8.05
167,Gigmoto,56,PH,1549921537,99,13.78,124.39,77.33,13.67
168,Jalu,44,LY,1549921538,70,29.03,21.55,46.42,2.93
169,Salym,80,RU,1549921539,89,60.06,71.48,2.05,6.73
170,Hami,0,CN,1549921540,44,42.84,93.51,7.04,4.83
171,Sangar,44,RU,1549921542,0,63.92,127.47,-30.81,3.6
172,Malanje,0,AO,1549921543,94,-9.54,16.35,68.69,2.71
173,Bethel,90,US,1549920180,100,60.79,-161.76,33.8,39.15
174,Tasiilaq,88,GL,1549918200,53,65.61,-37.64,26.6,33.33
175,Kitimat,20,CA,1549918800,45,54.02,-128.69,24.8,12.75
176,Asyut,0,EG,1549921548,89,27.18,31.19,43.99,3.15
177,Honiara,68,SB,1549921549,91,-9.43,159.96,77.24,11.43
178,Nikolskoye,75,RU,1549918800,86,59.7,30.79,33.8,6.71
179,Ancud,0,CL,1549918800,45,-41.87,-73.83,68.0,9.17
180,Alliance,1,US,1549918380,36,42.1,-102.87,44.06,25.28
181,Kokoda,24,PG,1549921493,96,-8.88,147.74,63.52,0.47
182,Pacific Grove,1,US,1549919700,42,36.62,-121.92,55.94,11.41
183,Rio Grande,75,BR,1549917900,88,-32.03,-52.1,75.2,3.36
184,Georgetown,75,GY,1549918800,74,6.8,-58.16,80.6,11.41
185,Starokostyantyniv,92,UA,1549921558,94,49.76,27.2,34.27,5.5
186,Vanimo,56,PG,1549921492,100,-2.67,141.3,78.82,14.45
187,Arman,0,RU,1549921561,0,59.7,150.17,-30.99,3.94
188,Paraiso,75,MX,1549917900,29,24.01,-104.61,68.0,20.8
189,Los Llanos de Aridane,0,ES,1549918800,34,28.66,-17.92,68.0,6.93
190,Thinadhoo,48,MV,1549921567,100,0.53,72.93,83.54,11.43
191,Shelburne,1,CA,1549918800,62,44.08,-80.2,24.8,8.05
192,Vicksburg,40,US,1549919700,78,32.35,-90.88,73.4,12.75
193,Pirgos,20,GR,1549918200,76,35.12,25.72,53.6,11.41
194,Alyangula,64,AU,1549918800,88,-13.85,136.42,80.6,4.7
195,Touros,68,BR,1549921573,77,-5.2,-35.46,83.18,16.35
196,Caravelas,0,BR,1549921362,100,-17.73,-39.27,82.87,12.77
197,Buta,20,CD,1549921597,46,2.79,24.73,81.16,5.28
198,Morant Bay,20,JM,1549918800,51,17.88,-76.41,84.2,26.4
199,Arlit,0,NE,1549921599,36,18.74,7.39,57.08,4.72
200,Ostrovnoy,12,RU,1549921600,85,68.05,39.51,28.06,15.46
201,Pedasi,0,PA,1549921465,91,7.53,-80.03,77.29,6.85
202,Dalvik,0,SE,1549920000,74,57.79,14.13,30.2,5.82
203,Haines Junction,0,CA,1549921604,63,60.75,-137.51,-5.74,0.92
204,Lagoa,0,PT,1549918800,58,37.14,-8.45,59.0,4.7
205,Esperance,20,TT,1549918800,51,10.24,-61.45,84.2,17.22
206,Barra do Corda,0,BR,1549921608,87,-5.5,-45.25,80.66,5.95
207,Hearst,0,CA,1549921609,50,49.69,-83.67,8.93,3.38
208,Presidencia Roque Saenz Pena,32,AR,1549921611,95,-26.79,-60.44,79.76,15.01
209,Ouro Preto do Oeste,68,BR,1549921612,74,-10.75,-62.22,82.69,3.15
210,Olinda,75,EC,1549918800,78,-2.03,-79.75,82.4,8.05
211,Atherton,44,GB,1549918200,96,53.52,-2.49,39.2,3.36
212,Grand Gaube,40,MU,1549918800,83,-20.01,57.66,77.0,8.63
213,Taoudenni,0,ML,1549921617,20,22.68,-3.98,57.85,8.86
214,Sao Joao da Barra,40,BR,1549918800,62,-21.64,-41.05,86.0,20.8
215,Ramanathapuram,92,IN,1549921622,90,9.37,78.83,75.76,10.2
216,Zvishavane,68,ZW,1549921624,59,-20.32,30.05,77.56,4.16
217,Marzuq,0,YE,1549921646,87,14.4,46.47,47.99,2.26
218,Shitanjing,0,CN,1549921647,63,39.23,106.34,5.51,3.15
219,Marawi,0,PH,1549921648,93,8.0,124.29,52.18,2.15
220,Kaoma,56,ZM,1549921653,91,-14.8,24.8,67.48,5.95
221,Igrim,56,RU,1549921654,81,63.19,64.42,16.9,6.73
222,Nome,90,US,1549919700,69,30.04,-94.42,75.92,14.99
223,San Andres,0,PH,1549921577,100,13.32,122.68,78.01,18.7
224,Bontang,80,ID,1549921657,93,0.12,117.47,82.06,13.11
225,Mahebourg,40,MU,1549918800,83,-20.41,57.7,77.0,4.72
226,Anadyr,90,RU,1549918800,84,64.73,177.51,-0.41,46.98
227,Sibenik,88,HR,1549921661,75,45.81,17.18,38.32,11.43
228,Lake Havasu City,1,US,1549920600,14,34.47,-114.34,57.2,11.41
229,Solnechnyy,0,RU,1549921666,0,50.72,136.64,-30.09,2.04
230,Aranda de Duero,0,ES,1549921667,88,41.67,-3.69,30.13,2.59
231,Klaksvik,92,FO,1549920000,100,62.23,-6.59,44.6,2.24
232,Tumut,0,AU,1549921669,81,-35.3,148.22,57.44,3.15
233,Kultuk,0,RU,1549921670,0,51.73,103.71,-29.19,1.36
234,Saint George,75,GR,1549918200,62,39.45,22.34,55.4,6.93
235,Vila Franca do Campo,75,PT,1549918800,93,37.72,-25.43,62.6,14.99
236,Jiexiu,64,CN,1549921674,83,37.02,111.92,13.75,2.37
237,Iralaya,40,HN,1549918800,69,15.0,-83.23,82.4,9.17
238,Guymon,75,US,1549920900,37,36.68,-101.48,62.96,19.46
239,Babati,64,TZ,1549921677,63,-4.21,35.75,70.9,8.41
240,Grindavik,90,IS,1549920600,86,63.84,-22.43,37.4,9.17
241,Zyryanka,20,RU,1549921680,0,65.73,150.89,-35.44,2.48
242,Rock Sound,36,BS,1549921673,100,24.9,-76.2,74.68,14.79
243,Buala,76,SB,1549921682,83,-8.15,159.59,83.95,20.15
244,Chumikan,0,RU,1549921683,61,54.72,135.31,-13.17,8.08
245,Camacha,40,PT,1549918800,82,33.08,-16.33,62.6,13.87
246,Saryg-Sep,0,RU,1549921685,0,51.49,95.55,-37.69,2.37
247,Airai,80,TL,1549921686,93,-8.93,125.41,69.64,1.59
248,Cap Malheureux,40,MU,1549918800,83,-19.98,57.61,77.0,8.63
249,Okahandja,56,NA,1549918800,49,-21.98,16.91,73.4,3.36
250,Hamilton,90,CA,1549918800,85,43.26,-79.87,26.6,28.86
251,Mnogovershinnyy,8,RU,1549921691,26,53.94,139.92,-18.52,3.71
252,Yulara,80,AU,1549918800,25,-25.24,130.99,66.2,3.94
253,Marsa Matruh,0,EG,1549918800,87,31.35,27.25,48.2,2.37
254,Odate,80,JP,1549921695,85,40.3,140.55,16.58,1.59
255,Kaeo,48,NZ,1549921696,72,-35.1,173.78,73.06,5.61
256,Belyy Yar,12,RU,1549918800,67,53.6,91.39,-23.81,2.24
257,Kostomuksha,92,RU,1549921698,94,64.59,30.6,31.12,3.6
258,Alofi,80,NU,1549921699,90,-19.06,-169.92,85.43,20.04
259,Meadow Lake,90,CA,1549918800,70,54.13,-108.44,-4.01,8.05
260,Vestmannaeyjar,88,IS,1549921702,93,63.44,-20.27,38.68,9.42
261,Brae,80,GB,1549918200,98,60.4,-1.35,41.0,13.87
262,Aksha,0,RU,1549921704,29,50.28,113.29,-21.81,5.39
263,Pisco,75,PE,1549918800,30,-13.71,-76.2,71.6,9.17
264,Mega,0,ET,1549921706,44,4.06,38.32,66.98,7.74
265,Talara,75,PE,1549918800,290,-4.58,-81.27,62.6,8.05
266,Gat,12,SN,1549920600,13,14.69,-16.54,84.2,11.41
267,Karachi,0,PK,1549918260,25,24.87,67.03,66.2,16.11
268,Mareeba,0,AU,1549918800,78,-16.99,145.42,78.8,5.39
269,Isangel,12,VU,1549921712,99,-19.55,169.27,81.52,22.28
